Stat Type,Year,Figure,Trend,,
5(d). Number of Animal Lives Saved due to other Accidents,2012,320,339,,
5(d). Number of Animal Lives Saved due to other Accidents,2013,259,375,,
5(d). Number of Animal Lives Saved due to other Accidents,2014,352,411,,
5(d). Number of Animal Lives Saved due to other Accidents,2015,423,446,,
5(d). Number of Animal Lives Saved due to other Accidents,2016,540,482,,
5(d). Number of Animal Lives Saved due to other Accidents,2017,628,518,,
5(d). Number of Animal Lives Saved due to other Accidents,2018,569,554,,
5(d). Number of Animal Lives Saved due to other Accidents,2019,592,589,,
5(d). Number of Animal Lives Saved due to other Accidents,2020,585,625,,
5(d). Number of Animal Lives Saved due to other Accidents,2021,615,661,,
5(d). Number of Animal Lives Saved due to other Accidents,2022,761,696,,
5(d). Number of Animal Lives Saved due to other Accidents,2023,729,732,,
5(d). Number of Animal Lives Saved due to other Accidents,2024,807,768,,
6. Amount of property saved from Fires and other incidents,2003,727271776,919749071,,
6. Amount of property saved from Fires and other incidents,2004,311189906,931051292,,
6. Amount of property saved from Fires and other incidents,2005,263509018,942353514,,
6. Amount of property saved from Fires and other incidents,2006,1694008896,953655736,,
6. Amount of property saved from Fires and other incidents,2007,509642507,964957958,,
6. Amount of property saved from Fires and other incidents,2008,220714125,976260179,,
6. Amount of property saved from Fires and other incidents,2009,1256966942,987562401,,
6. Amount of property saved from Fires and other incidents,2010,832673070,998864623,,
6. Amount of property saved from Fires and other incidents,2011,855227362,1010166845,,
6. Amount of property saved from Fires and other incidents,2012,4759143365,1021469066,,
6. Amount of property saved from Fires and other incidents,2013,691226897,1032771288,,
6. Amount of property saved from Fires and other incidents,2014,375242607,1044073510,,
6. Amount of property saved from Fires and other incidents,2015,2046246445,1055375732,,
6. Amount of property saved from Fires and other incidents,2016,1834855831,1066677953,,
6. Amount of property saved from Fires and other incidents,2017,392831756,1077980175,,
6. Amount of property saved from Fires and other incidents,2018,841685396,1089282397,,
6. Amount of property saved from Fires and other incidents,2019,553992470,1100584619,,
6. Amount of property saved from Fires and other incidents,2020,244535817,1111886840,,
6. Amount of property saved from Fires and other incidents,2021,518684564,1123189062,,
6. Amount of property saved from Fires and other incidents,2022,894045346,1134491284,,
6. Amount of property saved from Fires and other incidents,2023,2593996831,1145793505,,
6. Amount of property saved from Fires and other incidents,2024,427601849,1157095727,,
7. Amount of property gutted in Fire and other incidents,2003,52419726,87320186,,
7. Amount of property gutted in Fire and other incidents,2004,69683594,100660657,,
7. Amount of property gutted in Fire and other incidents,2005,55931298,114001127,,
7. Amount of property gutted in Fire and other incidents,2006,275484941,127341598,,
7. Amount of property gutted in Fire and other incidents,2007,107410497,140682069,,
7. Amount of property gutted in Fire and other incidents,2008,59207677,154022539,,
7. Amount of property gutted in Fire and other incidents,2009,277501044,167363010,,
7. Amount of property gutted in Fire and other incidents,2010,279103850,180703480,,
7. Amount of property gutted in Fire and other incidents,2011,236660767,194043951,,
7. Amount of property gutted in Fire and other incidents,2012,151489746,207384421,,
7. Amount of property gutted in Fire and other incidents,2013,194837245,220724892,,
7. Amount of property gutted in Fire and other incidents,2014,165909901,234065362,,
7. Amount of property gutted in Fire and other incidents,2015,437745065,247405833,,
7. Amount of property gutted in Fire and other incidents,2016,181028140,260746304,,
7. Amount of property gutted in Fire and other incidents,2017,130055837,274086774,,
7. Amount of property gutted in Fire and other incidents,2018,131538593,287427245,,
7. Amount of property gutted in Fire and other incidents,2019,577818569,300767715,,
7. Amount of property gutted in Fire and other incidents,2020,218548967,314108186,,
7. Amount of property gutted in Fire and other incidents,2021,218089815,327448656,,
7. Amount of property gutted in Fire and other incidents,2022,150926791,340789127,,
7. Amount of property gutted in Fire and other incidents,2023,852366649,354129597,,
7. Amount of property gutted in Fire and other incidents,2024,178934086,367470068,,
8. Number of Candidate trained,2003,1342,1252,,
8. Number of Candidate trained,2004,1158,1390,,
8. Number of Candidate trained,2005,1320,1528,,
8. Number of Candidate trained,2006,1365,1666,,
8. Number of Candidate trained,2007,2068,1804,,
8. Number of Candidate trained,2008,1866,1942,,
8. Number of Candidate trained,2009,1860,2080,,
8. Number of Candidate trained,2010,2954,2218,,
8. Number of Candidate trained,2011,2425,2356,,
8. Number of Candidate trained,2012,2072,2494,,
8. Number of Candidate trained,2013,2150,2632,,
8. Number of Candidate trained,2014,2315,2770,,
8. Number of Candidate trained,2015,2252,2908,,
8. Number of Candidate trained,2016,1630,3046,,
8. Number of Candidate trained,2017,1365,3184,,
8. Number of Candidate trained,2018,12997,3322,,
8. Number of Candidate trained,2019,4383,3460,,
8. Number of Candidate trained,2020,1013,3598,,
8. Number of Candidate trained,2021,2679,3736,,
8. Number of Candidate trained,2022,2091,3874,,
8. Number of Candidate trained,2023,4203,4012,,
8. Number of Candidate trained,2024,3908,4150,,
9. Number of Fire Prevention Inspection Conducted,2003,929,1896,,
9. Number of Fire Prevention Inspection Conducted,2004,1670,2009,,
9. Number of Fire Prevention Inspection Conducted,2005,1786,2122,,
9. Number of Fire Prevention Inspection Conducted,2006,2023,2234,,
9. Number of Fire Prevention Inspection Conducted,2007,1971,2347,,
9. Number of Fire Prevention Inspection Conducted,2008,2558,2460,,
9. Number of Fire Prevention Inspection Conducted,2009,2133,2572,,
9. Number of Fire Prevention Inspection Conducted,2010,2398,2685,,
9. Number of Fire Prevention Inspection Conducted,2011,2018,2798,,
9. Number of Fire Prevention Inspection Conducted,2012,3391,2910,,
9. Number of Fire Prevention Inspection Conducted,2013,4035,3023,,
9. Number of Fire Prevention Inspection Conducted,2014,4479,3136,,
9. Number of Fire Prevention Inspection Conducted,2015,3893,3248,,
9. Number of Fire Prevention Inspection Conducted,2016,5005,3361,,
9. Number of Fire Prevention Inspection Conducted,2017,5309,3474,,
9. Number of Fire Prevention Inspection Conducted,2018,6974,3586,,
9. Number of Fire Prevention Inspection Conducted,2019,2895,3699,,
9. Number of Fire Prevention Inspection Conducted,2020,2236,3812,,
9. Number of Fire Prevention Inspection Conducted,2021,2391,3924,,
9. Number of Fire Prevention Inspection Conducted,2022,2216,4037,,
9. Number of Fire Prevention Inspection Conducted,2023,3068,4150,,
9. Number of Fire Prevention Inspection Conducted,2024,4365,4262,,
